HSHD_TYPE_NM,AREA_NM,CTGG_NM,EMD_NM,USEAMT,TEMP,SECT_1,SECT_2,SECT_3,SECT_4,SECT_5,SECT_6,SECT_7,SECT_8,SECT_9,SECT_10,SECT_11,H_DAY,T_STD
다세대주택(빌라),울산,동구,방어동,117,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,100,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,163,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,108,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,131,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,0,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,0,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,25,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,126,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,110,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,146,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,72,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,239,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,20,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,30,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,85,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,91,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,97,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,230,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,46,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,8,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,140,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,110,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,91,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,38,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,228,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,30,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,45,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,98,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,77,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,288,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,137,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,29,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,252,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,57,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,212,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,13,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,91,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,93,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,76,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,233,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,58,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,31,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,235,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,160,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,63,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,156,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,52,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,148,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,15,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,62,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,59,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,0,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,234,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,106,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,209,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,64,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,115,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,100,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,459,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,30,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,200,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,145,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,91,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,225,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,137,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,128,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,136,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,220,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,91,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,100,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,104,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,207,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,100,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,77,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,51,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,100,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,61,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,96,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,11,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,19,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,30,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,63,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,173,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,135,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,70,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,125,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,100,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,59,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,91,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,130,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,71,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,169,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,90,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,1,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,115,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,100,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,37,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,179,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,22,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,90,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,99,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,181,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,100,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,91,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,138,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,100,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,45,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,275,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,156,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,277,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,35,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,156,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,152,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,100,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,138,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,139,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,82,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,129,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,5,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,104,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,122,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,167,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,49,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,37,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,121,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,127,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,128,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,127,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,31,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,32,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,220,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,16,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,96,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,155,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,116,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,101,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,70,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,5,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,54,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,50,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,85,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,30,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,79,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,47,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,24,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,135,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,0,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,130,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,129,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,61,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,50,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,125,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,31,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,156,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,59,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,30,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,82,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,69,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,147,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,177,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,54,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,77,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,100,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,47,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,91,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,31,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,0,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,153,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,120,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,87,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,183,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,66,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,172,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,127,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,121,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,82,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,18,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,100,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,282,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,96,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,16,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,41,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,109,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,100,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,50,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,100,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,101,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,35,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,48,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,100,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,11,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,100,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,87,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,5,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,147,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,160,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,5,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,213,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,34,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,135,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,211,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,100,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,67,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,121,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,90,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,120,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,193,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,10,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,87,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
다세대주택(빌라),울산,동구,방어동,0,2.6,0,0,0,4,9,21,30,31,31,31,31,11,2.538724023
