HSHD_TYPE_NM,AREA_NM,CTGG_NM,EMD_NM,USEAMT,TEMP,SECT_1,SECT_2,SECT_3,SECT_4,SECT_5,SECT_6,SECT_7,SECT_8,SECT_9,SECT_10,SECT_11,H_DAY,T_STD,Unnamed: 19,Unnamed: 20
다세대주택(빌라),울산,중구,남외동,85,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,146,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,83,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,184,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,224,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,105,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,125,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,0,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,51,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,192,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,175,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,33,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,228,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,97,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,307,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,122,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,149,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,20,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,0,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,182,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,94,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,115,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,105,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,27,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,115,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,265,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,120,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,70,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,93,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,50,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,230,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,49,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,93,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,134,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,105,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,188,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,135,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,104,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,134,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,54,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,1,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,96,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,137,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,172,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,78,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,63,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,128,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,49,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,174,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,328,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,47,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,144,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,140,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,129,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,40,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,189,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,45,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,207,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,204,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,39,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,165,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,121,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,193,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,70,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,123,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,227,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,170,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,108,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,41,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,77,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,167,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,5,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,112,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,28,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,28,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,188,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,49,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,235,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,39,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,91,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,185,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,150,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,94,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,165,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,33,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,191,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,163,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,42,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,156,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,84,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,60,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,232,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,39,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,125,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,31,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,68,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,70,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,189,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,283,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,195,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,0,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,117,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,4,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,127,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,11,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,4,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,102,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,178,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,72,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,209,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,159,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,251,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,24,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,69,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,83,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,90,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,43,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,151,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,122,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,68,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,256,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,14,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,105,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,165,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,28,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,95,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,25,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,88,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,141,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,1,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,82,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,21,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,0,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,139,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,8,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,81,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,115,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,233,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,31,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,55,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,97,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,39,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,240,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,51,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,184,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,80,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,141,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,150,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,100,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,136,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,109,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,81,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,177,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,303,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,81,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,303,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,159,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,129,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,95,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,81,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,0,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,182,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,64,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,241,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,95,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,120,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,81,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,110,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,42,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,18,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,46,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,100,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,125,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,80,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,113,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,60,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,124,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,137,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,20,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,50,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,133,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,9,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,28,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,138,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,130,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,40,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,154,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,0,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,143,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,113,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,127,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,424,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,72,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,100,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,45,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,133,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,34,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,114,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,21,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,162,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,87,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,260,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,42,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,266,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
다세대주택(빌라),울산,중구,남외동,185,2.1,1,2,3,9,16,20,25,29,31,31,31,11,5.217693822,,
